date,Accounting,Acoustics and Ultrasonics,Advanced and Specialized Nursing,Aerospace Engineering,Aging,Agricultural and Biological Sciences (all),Agricultural and Biological Sciences (miscellaneous),Agronomy and Crop Science,Algebra and Number Theory,Analysis,Analytical Chemistry,Anatomy,Anesthesiology and Pain Medicine,Animal Science and Zoology,Anthropology,Applied Mathematics,Applied Microbiology and Biotechnology,Applied Psychology,Aquatic Science,Archeology,Archeology (arts and humanities),Architecture,Artificial Intelligence,Arts and Humanities (all),Arts and Humanities (miscellaneous),Assessment and Diagnosis,Astronomy and Astrophysics,Atmospheric Science,Atomic and Molecular Physics,Automotive Engineering,Behavior and Systematics,Behavioral Neuroscience,Biochemistry,Biochemistry (medical),Bioengineering,Biological Psychiatry,Biomaterials,Biomedical Engineering,Biophysics,Biotechnology,Building and Construction,Business,Business and International Management,Cancer Research,Cardiology and Cardiovascular Medicine,Care Planning,Catalysis,Cell Biology,Cellular and Molecular Neuroscience,Ceramics and Composites,Chemical Engineering (all),Chemical Engineering (miscellaneous),Chemical Health and Safety,Chemistry (all),Chemistry (miscellaneous),Chiropractics,Civil and Structural Engineering,Clinical Biochemistry,Clinical Psychology,Coatings and Films,Cognitive Neuroscience,Colloid and Surface Chemistry,Communication,Community and Home Care,Complementary and Alternative Medicine,Complementary and Manual Therapy,Computational Mathematics,Computational Mechanics,Computational Theory and Mathematics,Computer Graphics and Computer-Aided Design,Computer Networks and Communications,Computer Science (all),Computer Science (miscellaneous),Computer Science Applications,Computer Vision and Pattern Recognition,Computers in Earth Sciences,Condensed Matter Physics,Conservation,Control and Optimization,Control and Systems Engineering,Critical Care Nursing,Critical Care and Intensive Care Medicine,Cultural Studies,Decision Sciences (all),Decision Sciences (miscellaneous),Demography,Dental Assisting,Dental Hygiene,Dentistry (all),Dentistry (miscellaneous),Dermatology,Development,Developmental Biology,Developmental Neuroscience,Developmental and Educational Psychology,Diabetes and Metabolism,Discrete Mathematics and Combinatorics,Drug Discovery,Earth and Planetary Sciences (all),Earth and Planetary Sciences (miscellaneous),Earth-Surface Processes,Ecological Modeling,Ecology,Econometrics and Finance (all),Econometrics and Finance (miscellaneous),Economic Geology,Economics,Economics and Econometrics,Education,Electrical and Electronic Engineering,Electrochemistry,Electronic,Emergency Medicine,Emergency Nursing,Endocrine and Autonomic Systems,Endocrinology,Energy (all),Energy (miscellaneous),Energy Engineering and Power Technology,Engineering (all),Engineering (miscellaneous),Environmental Chemistry,Environmental Engineering,Environmental Science (all),Environmental Science (miscellaneous),Environmental and Occupational Health,Epidemiology,Equine,Ethics and Legal Aspects,Evolution,Experimental and Cognitive Psychology,Family Practice,Filtration and Separation,Finance,Fluid Flow and Transfer Processes,Food Animals,Food Science,Forestry,Fuel Technology,Fundamentals and Skills,Gastroenterology,Gender Studies,Genetics,Genetics (clinical),Genetics and Molecular Biology (all),Genetics and Molecular Biology (miscellaneous),Geochemistry and Petrology,Geography,Geology,Geometry and Topology,Geophysics,Geotechnical Engineering and Engineering Geology,Geriatrics and Gerontology,Gerontology,Global and Planetary Change,Hardware and Architecture,Health,Health (social science),Health Informatics,Health Information Management,Health Policy,Health Professions (all),Health Professions (miscellaneous),Hematology,Hepatology,Histology,History,History and Philosophy of Science,Horticulture,Human Factors and Ergonomics,Human-Computer Interaction,Immunology,Immunology and Allergy,Immunology and Microbiology (all),Immunology and Microbiology (miscellaneous),Industrial Relations,Industrial and Manufacturing Engineering,Infectious Diseases,Information Systems,Information Systems and Management,Inorganic Chemistry,Insect Science,Instrumentation,Internal Medicine,Issues,Language and Linguistics,Law,Leadership and Management,Leisure and Hospitality Management,Library and Information Sciences,Life-span and Life-course Studies,Linguistics and Language,Literature and Literary Theory,Logic,Management,Management Information Systems,Management Science and Operations Research,Management and Accounting (all),Management and Accounting (miscellaneous),Management of Technology and Innovation,Marketing,Materials Chemistry,Materials Science (all),Materials Science (miscellaneous),Maternity and Midwifery,Mathematical Physics,Mathematics (all),Mathematics (miscellaneous),Mechanical Engineering,Mechanics of Materials,Media Technology,Medical Laboratory Technology,Medical and Surgical Nursing,Medicine (all),Medicine (miscellaneous),Metals and Alloys,Microbiology,Microbiology (medical),Modeling and Simulation,Molecular Biology,Molecular Medicine,Monitoring,Multidisciplinary,Museology,Music,Nature and Landscape Conservation,Nephrology,Neurology,Neurology (clinical),Neuropsychology and Physiological Psychology,Neuroscience (all),Neuroscience (miscellaneous),Nuclear Energy and Engineering,Nuclear Medicine and Imaging,Nuclear and High Energy Physics,Numerical Analysis,Nursing (all),Nursing (miscellaneous),Nutrition and Dietetics,Obstetrics and Gynecology,Occupational Therapy,Ocean Engineering,Oceanography,Oncology,Oncology (nursing),Ophthalmology,Optical and Magnetic Materials,Optometry,Oral Surgery,Organic Chemistry,Organizational Behavior and Human Resource Management,Orthodontics,Orthopedics and Sports Medicine,Otorhinolaryngology,Paleontology,Parasitology,Pathology and Forensic Medicine,Pediatrics,Perinatology and Child Health,Periodontics,Pharmaceutical Science,Pharmacology,Pharmacology (medical),Pharmacy,Philosophy,Physical Therapy,Physical and Theoretical Chemistry,Physics and Astronomy (all),Physics and Astronomy (miscellaneous),Physiology,Physiology (medical),Planning and Development,Plant Science,Podiatry,Policy and Law,Political Science and International Relations,Pollution,Polymers and Plastics,Probability and Uncertainty,Process Chemistry and Technology,Psychiatric Mental Health,Psychiatry and Mental Health,Psychology (all),Psychology (miscellaneous),Public Administration,Public Health,Pulmonary and Respiratory Medicine,Radiation,Radiological and Ultrasound Technology,Radiology,Rehabilitation,Reliability and Quality,Religious Studies,Renewable Energy,Reproductive Medicine,Research and Theory,Rheumatology,Risk,Safety,Safety Research,Sensory Systems,Signal Processing,Small Animals,Social Psychology,Social Sciences (all),Social Sciences (miscellaneous),Sociology and Political Science,Software,Soil Science,Space and Planetary Science,Spectroscopy,Speech and Hearing,Sports Therapy and Rehabilitation,Statistical and Nonlinear Physics,Statistics,Statistics and Probability,Strategy and Management,Stratigraphy,Structural Biology,Surfaces,Surfaces and Interfaces,Surgery,Sustainability and the Environment,Theoretical Computer Science,Tourism,Toxicology,Toxicology and Mutagenesis,Toxicology and Pharmaceutics (all),Toxicology and Pharmaceutics (miscellaneous),Transplantation,Transportation,Urban Studies,Urology,Veterinary (all),Veterinary (miscellaneous),Virology,Visual Arts and Performing Arts,Waste Management and Disposal,Water Science and Technology,and Optics
2020-10-01,,,,,,82.0,,37.0,,,33.0,,,47.0,,,35.0,,,,,,157.0,,,,29.0,,11.0,,20.0,,513.0,,30.0,31.0,21.0,10.0,,29.0,61.0,,2.0,28.0,28.0,,106.0,4.0,82.0,14.0,107.0,97.0,,141.0,6.0,,42.0,26.0,,115.0,,13.0,1.0,,17.0,15.0,,,,5.0,10.0,,,42.0,13.0,,157.0,,17.0,2.0,,7.0,13.0,,,,,,105.0,,,,,,,,,46.0,57.0,,55.0,5.0,20.0,,,,,22.0,28.0,122.0,3.0,84.0,,,,,21.0,17.0,85.0,13.0,43.0,49.0,20.0,65.0,,44.0,1.0,,,20.0,,,29.0,0.0,,45.0,35.0,,68.0,,,,5.0,10.0,440.0,,1.0,,61.0,1.0,0.0,60.0,13.0,,1.0,2.0,0.0,,4.0,,13.0,,,0.0,,,,,,,8.0,11.0,11.0,5.0,,,249.0,144.0,14.0,2.0,37.0,13.0,194.0,7.0,,,0.0,,,,,13.0,,1.0,11.0,,2.0,,,2.0,,137.0,107.0,,,102.0,,,26.0,15.0,2.0,,,7.0,,84.0,32.0,12.0,,62.0,72.0,11.0,114.0,,,,62.0,91.0,19.0,,9.0,,17.0,0.0,93.0,,13.0,,16.0,18.0,,6.0,,35.0,,,84.0,,10.0,63.0,,,9.0,11.0,4.0,3.0,0.0,20.0,20.0,4.0,58.0,158.0,16.0,10.0,,20.0,59.0,58.0,53.0,,23.0,,5.0,,11.0,,88.0,30.0,,134.0,3.0,34.0,,,15.0,44.0,,,,0.0,19.0,0.0,,124.0,,,2.0,0.0,0.0,7.0,,0.0,,,,,,162.0,,29.0,53.0,7.0,20.0,,,0.0,61.0,59.0,21.0,115.0,47.0,29.0,124.0,,,0.0,0.0,77.0,,47.0,,,,24.0,16.0,63.0,,84.0,14.0,11.0
2020-11-01,,,,,,19.0,,,,1.0,151.0,,19.0,58.0,,1.0,11.0,,55.0,,,,12.0,,,,44.0,,2.0,2.0,38.0,,70.0,10.0,16.0,,8.0,5.0,,11.0,105.0,9.0,23.0,,10.0,,52.0,5.0,48.0,8.0,68.0,38.0,,155.0,3.0,,9.0,16.0,6.0,23.0,,,,,24.0,,,,,,4.0,,,38.0,2.0,,67.0,,6.0,20.0,,,,,,,,,16.0,,9.0,8.0,,,,10.0,,40.0,9.0,,,,42.0,6.0,,,6.0,21.0,1.0,59.0,231.0,2.0,,,,12.0,513.0,193.0,392.0,24.0,40.0,7.0,,154.0,4.0,17.0,,,,38.0,,,,42.0,2.0,,106.0,4.0,347.0,,20.0,,25.0,,28.0,,,,4.0,,,,11.0,,4.0,2.0,19.0,,,,2.0,,6.0,17.0,34.0,,,9.0,,39.0,,33.0,35.0,14.0,7.0,,10.0,66.0,23.0,5.0,19.0,24.0,2.0,,,,,,,,,,,,104.0,20.0,20.0,6.0,3.0,20.0,,285.0,4.0,,,,,1.0,142.0,70.0,2.0,,,47.0,,45.0,33.0,61.0,3.0,36.0,30.0,104.0,69.0,,,4.0,8.0,75.0,31.0,,16.0,,111.0,16.0,66.0,,24.0,,,63.0,,,,2.0,,1.0,2.0,,,188.0,,,0.0,,,,2.0,3.0,3.0,,42.0,97.0,35.0,,,39.0,32.0,33.0,,11.0,9.0,,143.0,,104.0,,12.0,189.0,,69.0,,6.0,114.0,,,17.0,0.0,,,16.0,,43.0,,155.0,,,,43.0,43.0,,1.0,0.0,,,6.0,,,3.0,93.0,44.0,11.0,,39.0,,,,29.0,,20.0,23.0,10.0,5.0,155.0,,,7.0,19.0,10.0,,1.0,5.0,,0.0,49.0,17.0,,,19.0,,2.0
2020-12-01,2.0,,,,,26.0,,,,,25.0,,0.0,12.0,,,28.0,16.0,53.0,,,,11.0,42.0,,,129.0,11.0,5.0,,55.0,,401.0,10.0,28.0,113.0,47.0,92.0,5.0,69.0,41.0,4.0,23.0,10.0,29.0,,120.0,21.0,83.0,,49.0,78.0,,352.0,7.0,,45.0,5.0,16.0,97.0,,31.0,,,,,,13.0,,33.0,5.0,15.0,16.0,79.0,,,91.0,,5.0,6.0,,97.0,,,2.0,,,,38.0,2.0,44.0,2.0,29.0,,,5.0,,12.0,24.0,17.0,18.0,9.0,64.0,46.0,4.0,,50.0,90.0,71.0,9.0,,2.0,54.0,,,12.0,51.0,5.0,52.0,79.0,42.0,105.0,86.0,87.0,,49.0,7.0,,,55.0,,,,,13.0,2.0,114.0,26.0,39.0,,204.0,,39.0,11.0,252.0,,24.0,62.0,33.0,,,15.0,6.0,,,,46.0,12.0,0.0,0.0,13.0,,10.0,39.0,24.0,,7.0,,8.0,,,48.0,118.0,117.0,40.0,,141.0,217.0,113.0,0.0,23.0,11.0,,17.0,,,4.0,,,69.0,,,,,62.0,42.0,,2.0,2.0,42.0,0.0,236.0,147.0,31.0,,,1.0,,71.0,90.0,2.0,,,62.0,12.0,82.0,20.0,123.0,13.0,64.0,27.0,62.0,1614.0,,3.0,26.0,392.0,4.0,6.0,,18.0,,28.0,8.0,122.0,,,,27.0,,,1.0,,4.0,6.0,5.0,2.0,,38.0,129.0,,,21.0,,,32.0,,40.0,40.0,,47.0,45.0,22.0,,,4.0,102.0,212.0,6.0,8.0,76.0,62.0,88.0,,62.0,0.0,95.0,120.0,66.0,101.0,,107.0,55.0,,,49.0,,,,8.0,1.0,9.0,,129.0,,,,9.0,9.0,0.0,,,5.0,6.0,42.0,,42.0,22.0,,129.0,23.0,,4.0,,66.0,66.0,61.0,,43.0,97.0,96.0,110.0,129.0,,,,46.0,14.0,,,,3.0,3.0,22.0,10.0,26.0,3.0,113.0,27.0,5.0
2021-01-01,17.0,,,7.0,3.0,48.0,107.0,19.0,16.0,16.0,125.0,,,150.0,1.0,47.0,8.0,6.0,40.0,,,0.0,49.0,16.0,9.0,,47.0,8.0,75.0,15.0,246.0,163.0,359.0,1.0,67.0,3.0,26.0,66.0,40.0,75.0,59.0,71.0,48.0,42.0,197.0,,105.0,1081.0,32.0,14.0,120.0,6.0,6.0,266.0,21.0,,88.0,83.0,27.0,114.0,67.0,23.0,5.0,4.0,5.0,,26.0,,22.0,2.0,59.0,72.0,1.0,176.0,18.0,9.0,230.0,5.0,18.0,37.0,,13.0,6.0,,,2.0,5.0,5.0,64.0,7.0,10.0,13.0,,,1.0,6.0,4.0,97.0,10.0,13.0,,28.0,281.0,4.0,5.0,,9.0,116.0,78.0,179.0,21.0,167.0,0.0,,335.0,6.0,84.0,,104.0,148.0,85.0,101.0,164.0,68.0,222.0,93.0,70.0,,,246.0,91.0,,3.0,63.0,7.0,6.0,65.0,,44.0,,470.0,,110.0,5.0,98.0,2.0,27.0,115.0,15.0,,,77.0,60.0,31.0,1.0,14.0,65.0,42.0,38.0,2.0,44.0,2.0,1.0,100.0,106.0,7.0,5.0,1.0,,,20.0,86.0,67.0,29.0,,0.0,34.0,123.0,20.0,12.0,,109.0,125.0,6.0,,30.0,0.0,3.0,3.0,0.0,,30.0,1.0,0.0,146.0,19.0,24.0,3.0,68.0,6.0,19.0,183.0,204.0,6.0,,,3.0,,79.0,115.0,3.0,,9.0,86.0,60.0,96.0,119.0,87.0,62.0,1150.0,85.0,146.0,68.0,,2.0,6.0,27.0,41.0,117.0,63.0,44.0,,,14.0,168.0,1.0,43.0,2.0,26.0,19.0,,16.0,7.0,68.0,7.0,39.0,167.0,,25.0,114.0,33.0,1.0,84.0,40.0,91.0,12.0,17.0,26.0,25.0,5.0,46.0,178.0,60.0,1.0,3.0,25.0,129.0,25.0,56.0,436.0,175.0,115.0,105.0,,146.0,2.0,76.0,80.0,5.0,98.0,12.0,35.0,10.0,,,93.0,12.0,,2.0,14.0,12.0,28.0,1.0,178.0,27.0,,,28.0,28.0,6.0,1.0,9.0,,132.0,26.0,161.0,65.0,55.0,3.0,38.0,53.0,7.0,25.0,,5.0,4.0,56.0,3.0,57.0,114.0,23.0,46.0,178.0,22.0,3.0,15.0,65.0,60.0,1.0,28.0,4.0,10.0,4.0,77.0,,18.0,2.0,95.0,55.0,75.0
2021-02-01,10.0,,,,,8.0,,,,,145.0,,,6.0,1.0,,,,38.0,12.0,12.0,,7.0,,,,93.0,16.0,11.0,,161.0,,117.0,4.0,12.0,,,,,68.0,,,10.0,21.0,7.0,,105.0,34.0,,,231.0,31.0,,165.0,38.0,,,23.0,,32.0,0.0,17.0,1.0,,12.0,,,,,,8.0,,,38.0,2.0,,81.0,,,,,6.0,1.0,,,,,,11.0,,8.0,,23.0,,,21.0,,68.0,4.0,,,,288.0,0.0,,,0.0,21.0,2.0,72.0,34.0,34.0,,,,39.0,,,166.0,0.0,3.0,141.0,135.0,142.0,45.0,75.0,21.0,,,161.0,0.0,,16.0,21.0,,,36.0,,122.0,,11.0,,19.0,19.0,44.0,,2.0,66.0,12.0,,2.0,,,,13.0,,52.0,2.0,4.0,,,,,42.0,13.0,,3.0,,,,2.0,27.0,0.0,,2.0,,,98.0,6.0,,28.0,10.0,87.0,,,,2.0,,,,,1.0,,,55.0,,,,,7.0,,129.0,64.0,,,7.0,,,12.0,26.0,,,,365.0,25.0,23.0,,43.0,,97.0,51.0,55.0,375.0,,,,44.0,,5.0,0.0,8.0,,8.0,10.0,68.0,,,,,,,1.0,1.0,16.0,,,34.0,,18.0,199.0,,1.0,,1.0,,10.0,,16.0,16.0,,51.0,22.0,6.0,,,,91.0,27.0,3.0,20.0,1.0,66.0,181.0,,55.0,,163.0,126.0,,174.0,,,,,,75.0,1.0,,,10.0,,68.0,,168.0,,,,68.0,68.0,,,,,,,0.0,3.0,12.0,82.0,70.0,36.0,,,,,,10.0,,,32.0,26.0,6.0,168.0,,,3.0,52.0,,,24.0,,,10.0,0.0,10.0,,,190.0,23.0,11.0
2021-03-01,3.0,,19.0,,,15.0,,1.0,,,75.0,,,11.0,,7.0,7.0,,8.0,,,21.0,1.0,0.0,,,17.0,3.0,53.0,,3.0,0.0,135.0,15.0,50.0,42.0,19.0,323.0,294.0,321.0,98.0,0.0,,28.0,19.0,,14.0,26.0,29.0,,26.0,18.0,,63.0,37.0,,87.0,10.0,9.0,114.0,,,1.0,,96.0,,0.0,,,,2.0,0.0,16.0,41.0,1.0,,199.0,,,,,12.0,1.0,,,,,,11.0,,5.0,17.0,,5.0,,,,45.0,1.0,2.0,,,6.0,17.0,,,17.0,0.0,15.0,169.0,312.0,113.0,8.0,,,6.0,1.0,,123.0,7.0,40.0,6.0,36.0,1.0,7.0,54.0,,,,3.0,,,,24.0,38.0,,12.0,,81.0,,17.0,,26.0,10.0,16.0,,0.0,14.0,51.0,,,87.0,,,,,3.0,13.0,,,11.0,,7.0,14.0,,,0.0,6.0,,12.0,1.0,36.0,330.0,,0.0,,13.0,22.0,36.0,13.0,23.0,,190.0,,,1.0,,,,10.0,,,,,7.0,,,0.0,,1.0,,221.0,110.0,,,,21.0,,,35.0,1.0,5.0,,92.0,28.0,95.0,23.0,0.0,17.0,35.0,61.0,7.0,89.0,,,5.0,51.0,31.0,88.0,,18.0,,16.0,,189.0,,2.0,,,0.0,,2.0,,45.0,,,113.0,,,136.0,3.0,,4.0,302.0,,16.0,7.0,14.0,14.0,19.0,43.0,45.0,64.0,,,,53.0,19.0,52.0,3.0,,14.0,80.0,,7.0,0.0,2.0,98.0,,38.0,,89.0,6.0,,,54.0,6.0,7.0,1.0,,,22.0,,94.0,,,,22.0,22.0,,,1.0,,1.0,1.0,,18.0,1.0,25.0,17.0,17.0,,,,,,4.0,,,114.0,17.0,20.0,94.0,,,4.0,3.0,,0.0,14.0,,,,3.0,5.0,16.0,2.0,3.0,7.0,53.0
2021-04-01,,5.0,,,,15.0,,2.0,,,87.0,,1.0,4.0,,12.0,20.0,,,,,7.0,6.0,0.0,3.0,,36.0,0.0,31.0,7.0,13.0,,107.0,1.0,56.0,34.0,194.0,41.0,,96.0,0.0,0.0,,4.0,6.0,,150.0,13.0,,,149.0,23.0,,494.0,17.0,,31.0,14.0,,13.0,,11.0,,,15.0,4.0,17.0,,,,14.0,24.0,0.0,58.0,9.0,,221.0,,8.0,,,14.0,,,7.0,,,,29.0,,,1.0,,,,61.0,,20.0,1.0,20.0,,,27.0,0.0,,,0.0,2.0,2.0,78.0,283.0,177.0,26.0,,,79.0,,91.0,203.0,11.0,50.0,150.0,114.0,32.0,27.0,86.0,2.0,,,13.0,,,,,4.0,,63.0,,198.0,4.0,56.0,,2.0,,47.0,,31.0,25.0,,,,24.0,1.0,,,5.0,73.0,,,36.0,,,,2.0,89.0,,1.0,0.0,11.0,,12.0,91.0,78.0,10.0,,,53.0,43.0,,,36.0,,5.0,11.0,,,,,,,,,,,14.0,,,0.0,0.0,,6.0,76.0,204.0,,,,,8.0,35.0,23.0,,19.0,,74.0,18.0,2.0,25.0,17.0,2.0,28.0,20.0,14.0,41.0,,,,10.0,1.0,1.0,,3.0,,,10.0,70.0,,,4.0,6.0,,,,,8.0,,,177.0,,,38.0,,,,,,4.0,,,,,82.0,110.0,23.0,,,19.0,61.0,17.0,50.0,13.0,1.0,25.0,35.0,,14.0,3.0,113.0,30.0,,52.0,,8.0,3.0,,,86.0,7.0,,,10.0,12.0,16.0,0.0,148.0,,,,16.0,16.0,20.0,,5.0,,14.0,1.0,4.0,3.0,9.0,0.0,36.0,49.0,,19.0,,,2.0,31.0,,,13.0,11.0,5.0,148.0,,,7.0,73.0,,,1.0,7.0,,1.0,6.0,,37.0,,107.0,0.0,31.0
2021-05-01,5.0,,,,7.0,3.0,0.0,9.0,,,159.0,8.0,,11.0,3.0,13.0,,,39.0,,1.0,,27.0,,,,97.0,15.0,1.0,,6.0,,73.0,1.0,11.0,,8.0,18.0,,18.0,89.0,,,9.0,6.0,,55.0,23.0,39.0,4.0,212.0,64.0,,79.0,,,71.0,1.0,16.0,9.0,,9.0,,,9.0,,2.0,4.0,,15.0,53.0,,20.0,64.0,,,50.0,,15.0,21.0,,,3.0,,,,,,11.0,,4.0,,,,,1.0,,20.0,,1.0,19.0,,12.0,,1.0,,1.0,4.0,7.0,110.0,70.0,5.0,,,,1.0,,,211.0,17.0,1.0,65.0,21.0,100.0,23.0,6.0,3.0,,,6.0,,,,,8.0,,88.0,6.0,189.0,,0.0,,7.0,,6.0,,,29.0,24.0,,,0.0,7.0,,,51.0,30.0,0.0,0.0,,1.0,,,13.0,2.0,18.0,3.0,,,,,118.0,91.0,26.0,28.0,,38.0,59.0,27.0,,46.0,3.0,102.0,4.0,,7.0,,,,,,7.0,,3.0,42.0,,,,,,,75.0,187.0,,,60.0,1.0,,18.0,2.0,,,,20.0,39.0,,30.0,44.0,11.0,58.0,18.0,42.0,34.0,,,,12.0,47.0,8.0,,3.0,,3.0,15.0,75.0,,13.0,,40.0,2.0,,,,5.0,,17.0,5.0,,,134.0,,,,14.0,1.0,10.0,8.0,5.0,5.0,,31.0,57.0,33.0,,,4.0,53.0,2.0,2.0,2.0,1.0,29.0,85.0,,42.0,,84.0,9.0,,9.0,,16.0,,,,6.0,,,,15.0,4.0,3.0,,164.0,,,,3.0,3.0,,,6.0,,,,,8.0,17.0,47.0,38.0,47.0,,4.0,1.0,,1.0,13.0,,,9.0,9.0,4.0,164.0,,,30.0,30.0,30.0,6.0,2.0,,,1.0,39.0,,,,73.0,1.0,1.0
2021-06-01,0.0,,3.0,,,,12.0,24.0,,,45.0,,,20.0,,0.0,12.0,,14.0,,,,21.0,,,,15.0,4.0,47.0,,10.0,17.0,100.0,,148.0,,41.0,45.0,,38.0,6.0,0.0,,14.0,20.0,,40.0,28.0,28.0,30.0,98.0,,,230.0,12.0,,76.0,14.0,,34.0,17.0,36.0,,3.0,,,,,,,19.0,,5.0,48.0,12.0,,66.0,1.0,4.0,3.0,,7.0,,,,,,,22.0,4.0,2.0,,,,,16.0,,16.0,46.0,8.0,3.0,,10.0,,2.0,7.0,2.0,25.0,,226.0,31.0,62.0,,,12.0,16.0,,32.0,196.0,8.0,47.0,202.0,367.0,14.0,46.0,216.0,1.0,,,10.0,1.0,,,19.0,3.0,,34.0,5.0,133.0,,35.0,,26.0,3.0,5.0,,,39.0,10.0,,7.0,88.0,1.0,,3.0,15.0,222.0,7.0,41.0,41.0,11.0,,,,47.0,4.0,,,0.0,,12.0,64.0,38.0,4.0,4.0,,11.0,116.0,26.0,,19.0,12.0,3.0,,,4.0,6.0,4.0,,,,4.0,,,48.0,2.0,,0.0,,,,111.0,178.0,43.0,,4.0,11.0,,3.0,4.0,,,,51.0,1.0,,40.0,21.0,,40.0,19.0,48.0,37.0,,,30.0,,47.0,81.0,17.0,4.0,,37.0,18.0,23.0,,,,16.0,,,3.0,10.0,4.0,1.0,14.0,62.0,,4.0,98.0,,,9.0,12.0,8.0,29.0,16.0,6.0,6.0,,16.0,21.0,22.0,,,15.0,45.0,90.0,44.0,26.0,1.0,39.0,23.0,,48.0,6.0,222.0,84.0,,20.0,,11.0,,,,216.0,,,5.0,18.0,14.0,,,317.0,0.0,8.0,3.0,,,,,8.0,,,0.0,,,12.0,24.0,15.0,,,15.0,4.0,,,,7.0,,34.0,19.0,24.0,317.0,,,,222.0,21.0,,7.0,75.0,1.0,0.0,32.0,,42.0,1.0,141.0,27.0,47.0
2021-07-01,,,,,,9.0,0.0,6.0,,,148.0,,6.0,9.0,,,1.0,,51.0,,,,,0.0,,,1.0,,27.0,,5.0,,40.0,,21.0,,1.0,4.0,,29.0,20.0,4.0,,38.0,35.0,,22.0,10.0,19.0,11.0,99.0,19.0,,179.0,122.0,,14.0,,,17.0,,,,,,,,2.0,,,1.0,3.0,0.0,20.0,1.0,,84.0,,6.0,10.0,,4.0,,,,,,,13.0,,11.0,8.0,5.0,,,13.0,,146.0,2.0,32.0,25.0,0.0,20.0,0.0,,,0.0,132.0,20.0,70.0,19.0,31.0,,,9.0,27.0,39.0,14.0,141.0,22.0,22.0,127.0,101.0,50.0,17.0,135.0,15.0,,,5.0,,,8.0,,8.0,,60.0,,81.0,,16.0,,26.0,10.0,,,,18.0,,,,8.0,,,15.0,0.0,118.0,,,,,,,57.0,4.0,,9.0,,,,1.0,35.0,5.0,,8.0,,50.0,58.0,,,14.0,,9.0,17.0,,4.0,,,,,,4.0,0.0,,39.0,,,4.0,0.0,,,65.0,52.0,1.0,,9.0,7.0,,37.0,23.0,,,,11.0,4.0,13.0,53.0,71.0,14.0,64.0,122.0,39.0,63.0,,17.0,0.0,23.0,38.0,19.0,,5.0,,,71.0,170.0,,64.0,,18.0,1.0,,,33.0,87.0,,1.0,31.0,,6.0,154.0,,7.0,11.0,19.0,,5.0,9.0,9.0,9.0,,134.0,43.0,27.0,,,6.0,164.0,29.0,15.0,9.0,,18.0,16.0,,39.0,,172.0,45.0,,15.0,,13.0,12.0,,,135.0,3.0,,,71.0,,,,142.0,13.0,,,,,,,,,16.0,4.0,0.0,16.0,1.0,,,21.0,,6.0,,,,8.0,25.0,31.0,17.0,,21.0,142.0,,,4.0,118.0,,,0.0,,9.0,18.0,17.0,,12.0,9.0,150.0,1.0,27.0
2021-08-01,,,,9.0,7.0,6.0,4.0,21.0,,,30.0,,,5.0,,9.0,7.0,,36.0,,,40.0,,,,,10.0,1.0,18.0,,30.0,64.0,155.0,,7.0,,28.0,,1.0,28.0,114.0,1.0,,3.0,5.0,,83.0,36.0,,15.0,48.0,47.0,,81.0,7.0,,101.0,11.0,,18.0,30.0,28.0,,,,,,,,,31.0,1.0,29.0,17.0,2.0,,18.0,,0.0,,,4.0,,,,,,,27.0,4.0,4.0,,,,8.0,,,57.0,19.0,,,1.0,34.0,1.0,,,1.0,,16.0,49.0,37.0,61.0,,,,2.0,,0.0,83.0,35.0,50.0,94.0,111.0,73.0,35.0,56.0,21.0,,,30.0,60.0,,,,,,19.0,4.0,14.0,,45.0,,31.0,,6.0,,,36.0,,,7.0,20.0,37.0,,,29.0,36.0,7.0,,,2.0,,7.0,91.0,16.0,,,,,9.0,2.0,105.0,59.0,32.0,0.0,,5.0,111.0,9.0,,3.0,7.0,,,,,,,,,,,,,30.0,,,1.0,,1.0,,133.0,320.0,,,,,,26.0,57.0,,,,6.0,,23.0,23.0,60.0,2.0,93.0,28.0,30.0,68.0,,,1.0,,18.0,39.0,,1.0,,,4.0,168.0,,5.0,,7.0,24.0,,9.0,,13.0,,,61.0,,15.0,24.0,,,,6.0,3.0,7.0,0.0,12.0,12.0,0.0,33.0,66.0,59.0,10.0,,2.0,37.0,1.0,50.0,3.0,2.0,36.0,24.0,,30.0,,122.0,56.0,,32.0,,66.0,16.0,,,56.0,,,3.0,4.0,,19.0,,244.0,,,,19.0,19.0,,,,,60.0,,,,2.0,,10.0,21.0,,2.0,,,,,,10.0,18.0,3.0,5.0,244.0,0.0,,1.0,36.0,1.0,,,,,3.0,29.0,20.0,2.0,,91.0,6.0,18.0
